utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
55 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
55 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
55 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
55 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
39 %, 66 %, 16276 MiB, 675 MiB, 15601 MiB
39 %, 66 %, 16276 MiB, 675 MiB, 15601 MiB
39 %, 66 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
10 %, 9 %, 16276 MiB, 675 MiB, 15601 MiB
10 %, 9 %, 16276 MiB, 675 MiB, 15601 MiB
10 %, 9 %, 16276 MiB, 675 MiB, 15601 MiB
40 %, 62 %, 16276 MiB, 675 MiB, 15601 MiB
40 %, 62 %, 16276 MiB, 675 MiB, 15601 MiB
40 %, 62 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
88 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
88 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
88 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
41 %, 67 %, 16276 MiB, 675 MiB, 15601 MiB
41 %, 67 %, 16276 MiB, 675 MiB, 15601 MiB
41 %, 67 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
9 %, 8 %, 16276 MiB, 675 MiB, 15601 MiB
9 %, 8 %, 16276 MiB, 675 MiB, 15601 MiB
9 %, 8 %, 16276 MiB, 675 MiB, 15601 MiB
46 %, 74 %, 16276 MiB, 675 MiB, 15601 MiB
46 %, 74 %, 16276 MiB, 675 MiB, 15601 MiB
46 %, 74 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
82 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
82 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
82 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
55 %, 96 %, 16276 MiB, 675 MiB, 15601 MiB
55 %, 96 %, 16276 MiB, 675 MiB, 15601 MiB
55 %, 96 %, 16276 MiB, 675 MiB, 15601 MiB
55 %, 96 %, 16276 MiB, 675 MiB, 15601 MiB
91 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
91 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
91 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
58 %, 91 %, 16276 MiB, 675 MiB, 15601 MiB
58 %, 91 %, 16276 MiB, 675 MiB, 15601 MiB
58 %, 91 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
70 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
70 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
70 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
5 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
5 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
5 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
37 %, 70 %, 16276 MiB, 675 MiB, 15601 MiB
37 %, 70 %, 16276 MiB, 675 MiB, 15601 MiB
37 %, 70 %, 16276 MiB, 675 MiB, 15601 MiB
80 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
80 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
80 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
80 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
94 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
94 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
94 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
59 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
59 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
59 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
20 %, 29 %, 16276 MiB, 675 MiB, 15601 MiB
20 %, 29 %, 16276 MiB, 675 MiB, 15601 MiB
20 %, 29 %, 16276 MiB, 675 MiB, 15601 MiB
81 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
81 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
81 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
93 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
93 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
93 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
93 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
82 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
82 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
82 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
3 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
3 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
3 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
10 %, 17 %, 16276 MiB, 675 MiB, 15601 MiB
10 %, 17 %, 16276 MiB, 675 MiB, 15601 MiB
10 %, 17 %, 16276 MiB, 675 MiB, 15601 MiB
91 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
91 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
91 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
94 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
94 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
94 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
94 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
77 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
77 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
77 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
4 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
4 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
4 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
96 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
96 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
96 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
47 %, 62 %, 16276 MiB, 675 MiB, 15601 MiB
47 %, 62 %, 16276 MiB, 675 MiB, 15601 MiB
47 %, 62 %, 16276 MiB, 675 MiB, 15601 MiB
47 %, 62 %, 16276 MiB, 675 MiB, 15601 MiB
2 %, 5 %, 16276 MiB, 675 MiB, 15601 MiB
2 %, 5 %, 16276 MiB, 675 MiB, 15601 MiB
2 %, 5 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
28 %, 51 %, 16276 MiB, 675 MiB, 15601 MiB
28 %, 51 %, 16276 MiB, 675 MiB, 15601 MiB
28 %, 51 %, 16276 MiB, 675 MiB, 15601 MiB
28 %, 51 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
5 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
5 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
5 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
71 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
71 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
71 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
71 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
94 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
94 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
94 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
8 %, 18 %, 16276 MiB, 675 MiB, 15601 MiB
8 %, 18 %, 16276 MiB, 675 MiB, 15601 MiB
8 %, 18 %, 16276 MiB, 675 MiB, 15601 MiB
4 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
4 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
4 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
40 %, 77 %, 16276 MiB, 675 MiB, 15601 MiB
40 %, 77 %, 16276 MiB, 675 MiB, 15601 MiB
40 %, 77 %, 16276 MiB, 675 MiB, 15601 MiB
91 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
91 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
91 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
91 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
84 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
84 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
84 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
56 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
56 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
56 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
56 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
85 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
85 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
85 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
63 %, 82 %, 16276 MiB, 675 MiB, 15601 MiB
63 %, 82 %, 16276 MiB, 675 MiB, 15601 MiB
63 %, 82 %, 16276 MiB, 675 MiB, 15601 MiB
63 %, 82 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
86 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
86 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
86 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
41 %, 82 %, 16276 MiB, 675 MiB, 15601 MiB
41 %, 82 %, 16276 MiB, 675 MiB, 15601 MiB
41 %, 82 %, 16276 MiB, 675 MiB, 15601 MiB
41 %, 82 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
15 %, 21 %, 16276 MiB, 675 MiB, 15601 MiB
15 %, 21 %, 16276 MiB, 675 MiB, 15601 MiB
15 %, 21 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
32 %, 40 %, 16276 MiB, 675 MiB, 15601 MiB
32 %, 40 %, 16276 MiB, 675 MiB, 15601 MiB
32 %, 40 %, 16276 MiB, 675 MiB, 15601 MiB
19 %, 27 %, 16276 MiB, 675 MiB, 15601 MiB
19 %, 27 %, 16276 MiB, 675 MiB, 15601 MiB
19 %, 27 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
10 %, 22 %, 16276 MiB, 675 MiB, 15601 MiB
10 %, 22 %, 16276 MiB, 675 MiB, 15601 MiB
10 %, 22 %, 16276 MiB, 675 MiB, 15601 MiB
1 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
1 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
1 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
3 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
3 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
3 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
3 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
85 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
85 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
85 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
95 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
95 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
95 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
91 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
91 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
91 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
11 %, 15 %, 16276 MiB, 675 MiB, 15601 MiB
11 %, 15 %, 16276 MiB, 675 MiB, 15601 MiB
11 %, 15 %, 16276 MiB, 675 MiB, 15601 MiB
11 %, 15 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
37 %, 47 %, 16276 MiB, 675 MiB, 15601 MiB
37 %, 47 %, 16276 MiB, 675 MiB, 15601 MiB
37 %, 47 %, 16276 MiB, 675 MiB, 15601 MiB
12 %, 18 %, 16276 MiB, 675 MiB, 15601 MiB
12 %, 18 %, 16276 MiB, 675 MiB, 15601 MiB
12 %, 18 %, 16276 MiB, 675 MiB, 15601 MiB
86 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
86 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
86 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
86 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
29 %, 52 %, 16276 MiB, 675 MiB, 15601 MiB
29 %, 52 %, 16276 MiB, 675 MiB, 15601 MiB
29 %, 52 %, 16276 MiB, 675 MiB, 15601 MiB
4 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
4 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
4 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
4 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
88 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
88 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
88 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
56 %, 73 %, 16276 MiB, 675 MiB, 15601 MiB
56 %, 73 %, 16276 MiB, 675 MiB, 15601 MiB
56 %, 73 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
91 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
91 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
91 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
36 %, 65 %, 16276 MiB, 675 MiB, 15601 MiB
36 %, 65 %, 16276 MiB, 675 MiB, 15601 MiB
36 %, 65 %, 16276 MiB, 675 MiB, 15601 MiB
1 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
1 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
1 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
1 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
20 %, 34 %, 16276 MiB, 675 MiB, 15601 MiB
20 %, 34 %, 16276 MiB, 675 MiB, 15601 MiB
20 %, 34 %, 16276 MiB, 675 MiB, 15601 MiB
57 %, 97 %, 16276 MiB, 675 MiB, 15601 MiB
57 %, 97 %, 16276 MiB, 675 MiB, 15601 MiB
57 %, 97 %, 16276 MiB, 675 MiB, 15601 MiB
95 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
95 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
95 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
95 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
3 %, 3 %, 16276 MiB, 675 MiB, 15601 MiB
3 %, 3 %, 16276 MiB, 675 MiB, 15601 MiB
3 %, 3 %, 16276 MiB, 675 MiB, 15601 MiB
16 %, 20 %, 16276 MiB, 675 MiB, 15601 MiB
16 %, 20 %, 16276 MiB, 675 MiB, 15601 MiB
16 %, 20 %, 16276 MiB, 675 MiB, 15601 MiB
16 %, 20 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
33 %, 43 %, 16276 MiB, 675 MiB, 15601 MiB
33 %, 43 %, 16276 MiB, 675 MiB, 15601 MiB
33 %, 43 %, 16276 MiB, 675 MiB, 15601 MiB
20 %, 28 %, 16276 MiB, 675 MiB, 15601 MiB
20 %, 28 %, 16276 MiB, 675 MiB, 15601 MiB
20 %, 28 %, 16276 MiB, 675 MiB, 15601 MiB
20 %, 28 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
9 %, 21 %, 16276 MiB, 675 MiB, 15601 MiB
9 %, 21 %, 16276 MiB, 675 MiB, 15601 MiB
9 %, 21 %, 16276 MiB, 675 MiB, 15601 MiB
9 %, 21 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
85 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
85 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
85 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
64 %, 85 %, 16276 MiB, 675 MiB, 15601 MiB
64 %, 85 %, 16276 MiB, 675 MiB, 15601 MiB
64 %, 85 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
84 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
84 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
84 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
42 %, 85 %, 16276 MiB, 675 MiB, 15601 MiB
42 %, 85 %, 16276 MiB, 675 MiB, 15601 MiB
42 %, 85 %, 16276 MiB, 675 MiB, 15601 MiB
42 %, 85 %, 16276 MiB, 675 MiB, 15601 MiB
1 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
1 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
1 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
7 %, 8 %, 16276 MiB, 675 MiB, 15601 MiB
7 %, 8 %, 16276 MiB, 675 MiB, 15601 MiB
7 %, 8 %, 16276 MiB, 675 MiB, 15601 MiB
77 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
77 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
77 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
94 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
94 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
94 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
94 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
97 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
97 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
97 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
34 %, 56 %, 16276 MiB, 675 MiB, 15601 MiB
34 %, 56 %, 16276 MiB, 675 MiB, 15601 MiB
34 %, 56 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
14 %, 14 %, 16276 MiB, 675 MiB, 15601 MiB
14 %, 14 %, 16276 MiB, 675 MiB, 15601 MiB
14 %, 14 %, 16276 MiB, 675 MiB, 15601 MiB
14 %, 14 %, 16276 MiB, 675 MiB, 15601 MiB
42 %, 64 %, 16276 MiB, 675 MiB, 15601 MiB
42 %, 64 %, 16276 MiB, 675 MiB, 15601 MiB
