utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
85 %, 49 %, 11169 MiB, 375 MiB, 10794 MiB
85 %, 49 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 46 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 46 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 46 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 53 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 53 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 53 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 53 %, 11169 MiB, 375 MiB, 10794 MiB
6 %, 3 %, 11169 MiB, 375 MiB, 10794 MiB
6 %, 3 %, 11169 MiB, 375 MiB, 10794 MiB
6 %, 3 %, 11169 MiB, 375 MiB, 10794 MiB
1 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
1 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
1 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
1 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
1 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
1 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
52 %, 31 %, 11169 MiB, 375 MiB, 10794 MiB
52 %, 31 %, 11169 MiB, 375 MiB, 10794 MiB
52 %, 31 %, 11169 MiB, 375 MiB, 10794 MiB
97 %, 47 %, 11169 MiB, 375 MiB, 10794 MiB
97 %, 47 %, 11169 MiB, 375 MiB, 10794 MiB
97 %, 47 %, 11169 MiB, 375 MiB, 10794 MiB
97 %, 47 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 56 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 56 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 55 %, 11169 MiB, 375 MiB, 10794 MiB
82 %, 42 %, 11169 MiB, 375 MiB, 10794 MiB
82 %, 42 %, 11169 MiB, 375 MiB, 10794 MiB
82 %, 42 %, 11169 MiB, 375 MiB, 10794 MiB
2 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
2 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
2 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
2 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
2 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
2 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
70 %, 39 %, 11169 MiB, 375 MiB, 10794 MiB
70 %, 39 %, 11169 MiB, 375 MiB, 10794 MiB
70 %, 39 %, 11169 MiB, 375 MiB, 10794 MiB
70 %, 39 %, 11169 MiB, 375 MiB, 10794 MiB
97 %, 57 %, 11169 MiB, 375 MiB, 10794 MiB
97 %, 56 %, 11169 MiB, 375 MiB, 10794 MiB
97 %, 56 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 49 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 47 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 47 %, 11169 MiB, 375 MiB, 10794 MiB
62 %, 34 %, 11169 MiB, 375 MiB, 10794 MiB
62 %, 34 %, 11169 MiB, 375 MiB, 10794 MiB
62 %, 34 %, 11169 MiB, 375 MiB, 10794 MiB
62 %, 34 %, 11169 MiB, 375 MiB, 10794 MiB
1 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
1 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
1 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 1 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 1 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
91 %, 53 %, 11169 MiB, 375 MiB, 10794 MiB
91 %, 51 %, 11169 MiB, 375 MiB, 10794 MiB
91 %, 51 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 47 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 47 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 47 %, 11169 MiB, 375 MiB, 10794 MiB
83 %, 49 %, 11169 MiB, 375 MiB, 10794 MiB
83 %, 46 %, 11169 MiB, 375 MiB, 10794 MiB
83 %, 45 %, 11169 MiB, 375 MiB, 10794 MiB
53 %, 29 %, 11169 MiB, 375 MiB, 10794 MiB
53 %, 29 %, 11169 MiB, 375 MiB, 10794 MiB
53 %, 29 %, 11169 MiB, 375 MiB, 10794 MiB
53 %, 29 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
84 %, 47 %, 11169 MiB, 375 MiB, 10794 MiB
84 %, 47 %, 11169 MiB, 375 MiB, 10794 MiB
84 %, 47 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 56 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 54 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 54 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 54 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 51 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 51 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 51 %, 11169 MiB, 375 MiB, 10794 MiB
47 %, 24 %, 11169 MiB, 375 MiB, 10794 MiB
47 %, 24 %, 11169 MiB, 375 MiB, 10794 MiB
47 %, 24 %, 11169 MiB, 375 MiB, 10794 MiB
2 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
2 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
2 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
6 %, 2 %, 11169 MiB, 375 MiB, 10794 MiB
6 %, 2 %, 11169 MiB, 375 MiB, 10794 MiB
6 %, 1 %, 11169 MiB, 375 MiB, 10794 MiB
73 %, 42 %, 11169 MiB, 375 MiB, 10794 MiB
73 %, 42 %, 11169 MiB, 375 MiB, 10794 MiB
73 %, 42 %, 11169 MiB, 375 MiB, 10794 MiB
73 %, 42 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
37 %, 25 %, 11169 MiB, 375 MiB, 10794 MiB
37 %, 24 %, 11169 MiB, 375 MiB, 10794 MiB
37 %, 24 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 48 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 48 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 48 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 48 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 54 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 54 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 54 %, 11169 MiB, 375 MiB, 10794 MiB
22 %, 9 %, 11169 MiB, 375 MiB, 10794 MiB
22 %, 9 %, 11169 MiB, 375 MiB, 10794 MiB
22 %, 8 %, 11169 MiB, 375 MiB, 10794 MiB
82 %, 49 %, 11169 MiB, 375 MiB, 10794 MiB
82 %, 49 %, 11169 MiB, 375 MiB, 10794 MiB
82 %, 48 %, 11169 MiB, 375 MiB, 10794 MiB
82 %, 47 %, 11169 MiB, 375 MiB, 10794 MiB
72 %, 42 %, 11169 MiB, 375 MiB, 10794 MiB
72 %, 42 %, 11169 MiB, 375 MiB, 10794 MiB
72 %, 42 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
33 %, 15 %, 11169 MiB, 375 MiB, 10794 MiB
33 %, 14 %, 11169 MiB, 375 MiB, 10794 MiB
33 %, 14 %, 11169 MiB, 375 MiB, 10794 MiB
33 %, 14 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 49 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 49 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 49 %, 11169 MiB, 375 MiB, 10794 MiB
43 %, 23 %, 11169 MiB, 375 MiB, 10794 MiB
43 %, 23 %, 11169 MiB, 375 MiB, 10794 MiB
43 %, 23 %, 11169 MiB, 375 MiB, 10794 MiB
24 %, 14 %, 11169 MiB, 375 MiB, 10794 MiB
24 %, 14 %, 11169 MiB, 375 MiB, 10794 MiB
24 %, 13 %, 11169 MiB, 375 MiB, 10794 MiB
24 %, 13 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 59 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 59 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 59 %, 11169 MiB, 375 MiB, 10794 MiB
34 %, 16 %, 11169 MiB, 375 MiB, 10794 MiB
34 %, 16 %, 11169 MiB, 375 MiB, 10794 MiB
34 %, 16 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
22 %, 10 %, 11169 MiB, 375 MiB, 10794 MiB
22 %, 10 %, 11169 MiB, 375 MiB, 10794 MiB
22 %, 10 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 48 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 48 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 48 %, 11169 MiB, 375 MiB, 10794 MiB
54 %, 30 %, 11169 MiB, 375 MiB, 10794 MiB
54 %, 30 %, 11169 MiB, 375 MiB, 10794 MiB
54 %, 30 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
96 %, 54 %, 11169 MiB, 375 MiB, 10794 MiB
96 %, 53 %, 11169 MiB, 375 MiB, 10794 MiB
96 %, 53 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 54 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 53 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 53 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 54 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 50 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 50 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 50 %, 11169 MiB, 375 MiB, 10794 MiB
34 %, 15 %, 11169 MiB, 375 MiB, 10794 MiB
34 %, 15 %, 11169 MiB, 375 MiB, 10794 MiB
34 %, 15 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
77 %, 52 %, 11169 MiB, 375 MiB, 10794 MiB
77 %, 51 %, 11169 MiB, 375 MiB, 10794 MiB
77 %, 51 %, 11169 MiB, 375 MiB, 10794 MiB
77 %, 50 %, 11169 MiB, 375 MiB, 10794 MiB
97 %, 49 %, 11169 MiB, 375 MiB, 10794 MiB
97 %, 49 %, 11169 MiB, 375 MiB, 10794 MiB
97 %, 49 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 48 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 48 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 48 %, 11169 MiB, 375 MiB, 10794 MiB
56 %, 32 %, 11169 MiB, 375 MiB, 10794 MiB
56 %, 32 %, 11169 MiB, 375 MiB, 10794 MiB
56 %, 32 %, 11169 MiB, 375 MiB, 10794 MiB
1 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
1 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
1 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
1 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
96 %, 58 %, 11169 MiB, 375 MiB, 10794 MiB
96 %, 58 %, 11169 MiB, 375 MiB, 10794 MiB
96 %, 56 %, 11169 MiB, 375 MiB, 10794 MiB
96 %, 56 %, 11169 MiB, 375 MiB, 10794 MiB
96 %, 49 %, 11169 MiB, 375 MiB, 10794 MiB
96 %, 49 %, 11169 MiB, 375 MiB, 10794 MiB
96 %, 49 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 49 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 49 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 49 %, 11169 MiB, 375 MiB, 10794 MiB
37 %, 19 %, 11169 MiB, 375 MiB, 10794 MiB
37 %, 19 %, 11169 MiB, 375 MiB, 10794 MiB
37 %, 19 %, 11169 MiB, 375 MiB, 10794 MiB
37 %, 19 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
2 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
2 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
2 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 62 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 62 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 62 %, 11169 MiB, 375 MiB, 10794 MiB
56 %, 30 %, 11169 MiB, 375 MiB, 10794 MiB
56 %, 30 %, 11169 MiB, 375 MiB, 10794 MiB
56 %, 30 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
44 %, 19 %, 11169 MiB, 375 MiB, 10794 MiB
44 %, 19 %, 11169 MiB, 375 MiB, 10794 MiB
44 %, 19 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 54 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 54 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 54 %, 11169 MiB, 375 MiB, 10794 MiB
34 %, 15 %, 11169 MiB, 375 MiB, 10794 MiB
34 %, 15 %, 11169 MiB, 375 MiB, 10794 MiB
34 %, 14 %, 11169 MiB, 375 MiB, 10794 MiB
84 %, 46 %, 11169 MiB, 375 MiB, 10794 MiB
84 %, 46 %, 11169 MiB, 375 MiB, 10794 MiB
84 %, 46 %, 11169 MiB, 375 MiB, 10794 MiB
84 %, 46 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 55 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 55 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 55 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 49 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 49 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 49 %, 11169 MiB, 375 MiB, 10794 MiB
49 %, 26 %, 11169 MiB, 375 MiB, 10794 MiB
49 %, 26 %, 11169 MiB, 375 MiB, 10794 MiB
49 %, 26 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
39 %, 24 %, 11169 MiB, 375 MiB, 10794 MiB
39 %, 23 %, 11169 MiB, 375 MiB, 10794 MiB
39 %, 23 %, 11169 MiB, 375 MiB, 10794 MiB
97 %, 56 %, 11169 MiB, 375 MiB, 10794 MiB
97 %, 52 %, 11169 MiB, 375 MiB, 10794 MiB
97 %, 52 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 48 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 48 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 48 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 48 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 52 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 52 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 52 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
52 %, 32 %, 11169 MiB, 375 MiB, 10794 MiB
52 %, 30 %, 11169 MiB, 375 MiB, 10794 MiB
52 %, 30 %, 11169 MiB, 375 MiB, 10794 MiB
52 %, 30 %, 11169 MiB, 375 MiB, 10794 MiB
96 %, 55 %, 11169 MiB, 375 MiB, 10794 MiB
96 %, 55 %, 11169 MiB, 375 MiB, 10794 MiB
96 %, 55 %, 11169 MiB, 375 MiB, 10794 MiB
41 %, 19 %, 11169 MiB, 375 MiB, 10794 MiB
41 %, 19 %, 11169 MiB, 375 MiB, 10794 MiB
41 %, 19 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 51 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 51 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 51 %, 11169 MiB, 375 MiB, 10794 MiB
41 %, 22 %, 11169 MiB, 375 MiB, 10794 MiB
41 %, 22 %, 11169 MiB, 375 MiB, 10794 MiB
41 %, 22 %, 11169 MiB, 375 MiB, 10794 MiB
41 %, 22 %, 11169 MiB, 375 MiB, 10794 MiB
1 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
1 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
1 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
2 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
2 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
2 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
34 %, 22 %, 11169 MiB, 375 MiB, 10794 MiB
34 %, 21 %, 11169 MiB, 375 MiB, 10794 MiB
34 %, 21 %, 11169 MiB, 375 MiB, 10794 MiB
34 %, 21 %, 11169 MiB, 375 MiB, 10794 MiB
97 %, 52 %, 11169 MiB, 375 MiB, 10794 MiB
97 %, 51 %, 11169 MiB, 375 MiB, 10794 MiB
97 %, 51 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 52 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 51 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 51 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 50 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 50 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 50 %, 11169 MiB, 375 MiB, 10794 MiB
1 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
1 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
1 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
1 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
46 %, 30 %, 11169 MiB, 375 MiB, 10794 MiB
46 %, 28 %, 11169 MiB, 375 MiB, 10794 MiB
46 %, 28 %, 11169 MiB, 375 MiB, 10794 MiB
46 %, 28 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 48 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 48 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 48 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 54 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 54 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 51 %, 11169 MiB, 375 MiB, 10794 MiB
89 %, 46 %, 11169 MiB, 375 MiB, 10794 MiB
89 %, 46 %, 11169 MiB, 375 MiB, 10794 MiB
89 %, 46 %, 11169 MiB, 375 MiB, 10794 MiB
89 %, 46 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
30 %, 17 %, 11169 MiB, 375 MiB, 10794 MiB
30 %, 17 %, 11169 MiB, 375 MiB, 10794 MiB
30 %, 17 %, 11169 MiB, 375 MiB, 10794 MiB
30 %, 17 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 59 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 59 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 59 %, 11169 MiB, 375 MiB, 10794 MiB
60 %, 28 %, 11169 MiB, 375 MiB, 10794 MiB
60 %, 28 %, 11169 MiB, 375 MiB, 10794 MiB
60 %, 28 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 51 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 48 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 48 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 48 %, 11169 MiB, 375 MiB, 10794 MiB
48 %, 26 %, 11169 MiB, 375 MiB, 10794 MiB
48 %, 26 %, 11169 MiB, 375 MiB, 10794 MiB
48 %, 26 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
